Frottala,Phrase,Measures,Notes,Duration,Syllables
1,1,2,8,15,7
1,2,4,17,29,6
1,3,3,12,22,7
1,4,4,12,24,7
2,1,6,10,26,8
2,2,6,11,22,8
2,3,6,12,24,8
2,4,6,7,24,7
2,5,6,9,24,8
2,6,5,11,23,8
2,7,6,12,21,8
3,1,4,13,36,8
3,2,4,13,28,8
3,3,4,15,34,8
3,4,6,27,50,8
3,5,4,12,32,8
3,6,4,14,30,8
3,7,5,16,36,9
4,1,6,22,48,17
4,2,3,13,28,8
4,3,5,15,34,12
4,4,9,30,70,21
5,1,4,9,29,8
5,2,4,8,32,8
5,3,4,8,33,8
5,4,7,20,60,14
5,5,4,15,26,9
5,6,4,9,30,18
5,7,4,8,32,16
5,8,6,14,44,14
6,1,6,10,23,8
6,2,6,10,22,8
6,3,6,10,22,8
6,4,4,8,14,8
6,5,6,8,21,8
6,6,12,19,44,34
6,7,4,8,16,7
6,8,8,20,30,8
7,1,6,9,52,8
7,2,6,9,46,8
7,3,6,8,46,8
7,4,9,28,66,14
7,5,6,13,52,16
7,6,6,7,44,16
7,7,12,20,96,16
8,1,3,9,26,8
8,2,3,7,22,8
8,3,3,9,26,8
8,4,4,12,30,8
8,5,3,9,26,8
8,6,10,38,76,18
9,1,3,9,26,8
9,2,3,9,22,8
9,3,3,9,25,8
9,4,3,8,21,8
9,5,3,9,26,8
9,6,2,10,19,8
9,7,9,26,69,8
10,1,4,10,36,9
10,2,5,16,32,8
10,3,4,13,36,8
10,4,8,27,54,13
10,5,8,20,56,32
10,6,4,13,34,9
10,7,6,18,40,8
11,1,4,13,36,8
11,2,4,9,22,8
11,3,8,27,62,15
11,4,11,31,81,17
11,5,7,23,53,14
12,1,1,8,16,7
12,2,2,8,14,7
12,3,4,14,30,11
12,4,5,14,28,11
13,1,4,8,16,7
13,2,4,7,13,7
13,3,12,24,41,18
14,1,7,10,28,7
14,2,9,10,34,8
14,3,6,10,22,8
14,4,12,14,44,7
15,1,4,8,36,7
15,2,4,8,32,7
15,3,4,7,32,7
15,4,5,6,28,7
15,5,4,8,32,7
15,6,9,16,68,14
16,1,4,7,32,6
16,2,4,6,28,6
16,3,4,8,28,6
16,4,4,10,24,6
16,5,11,19,84,18
16,6,4,8,24,6
17,1,7,13,28,7
17,2,4,7,14,7
17,3,8,12,30,11
18,1,2,9,16,8
18,2,2,8,14,8
18,3,4,19,30,8
18,4,5,17,32,8
19,1,3,10,24,9
19,2,3,11,22,8
19,3,3,13,27,8
19,4,3,11,21,8
19,5,3,9,22,9
19,6,2,13,22,8
19,7,6,18,40,8
19,8,9,17,70,9
20,1,4,9,36,8
20,2,4,9,26,8
20,3,4,14,32,8
20,4,4,9,28,8
20,5,4,9,36,8
20,6,4,10,30,8
20,7,4,13,28,8
20,8,6,17,46,8
21,1,6,21,48,16
21,2,3,10,26,8
21,3,6,12,38,13
21,4,7,16,64,8
22,1,3,13,24,9
22,2,3,9,22,8
22,3,3,11,26,8
22,4,3,9,22,8
22,5,3,13,24,9
22,6,4,15,36,9
22,7,4,8,30,9
23,1,3,12,52,10
23,2,3,9,44,9
23,3,3,11,52,9
23,4,3,9,44,9
23,5,3,12,52,10
23,6,13,24,204,9
24,1,3,12,27,9
24,2,3,8,21,8
24,3,3,9,24,8
24,4,3,9,24,8
24,5,3,11,24,9
24,6,14,35,106,23
25,1,3,11,24,9
25,2,3,8,22,8
25,3,3,9,24,8
25,4,7,20,40,8
25,5,3,10,22,9
25,6,6,18,48,8
26,1,4,9,36,8
26,2,4,10,28,8
26,3,4,9,38,8
26,4,5,12,34,8
26,5,4,9,36,8
26,6,8,22,58,13
27,1,6,20,48,17
27,2,3,9,28,8
27,3,5,16,36,10
27,4,3,9,27,8
27,5,5,18,43,9
27,6,8,15,56,10
28,1,4,8,32,7
28,2,4,9,30,7
28,3,4,9,30,7
28,4,4,7,28,7
28,5,7,34,62,22
28,6,4,16,30,7
28,7,4,8,28,8
29,1,3,12,25,8
29,2,4,14,29,8
29,3,3,12,27,8
29,4,3,10,21,8
29,5,3,12,25,8
29,6,8,27,61,13
30,1,0,27,110,19
30,2,0,9,38,6
30,3,0,38,144,21
30,4,0,7,28,7
30,5,0,23,100,19
30,6,1,30,120,17
31,1,4,13,32,9
31,2,4,13,26,8
31,3,4,15,33,8
31,4,6,17,41,9
31,5,4,13,32,9
31,6,12,49,88,12
32,1,4,11,72,9
32,2,4,9,52,9
32,3,8,26,124,17
32,4,4,11,72,9
32,5,4,13,60,9
32,6,5,13,80,8
32,7,8,13,116,8
33,1,4,16,36,9
33,2,4,11,26,9
33,3,4,12,30,9
33,4,4,10,32,8
33,5,4,11,32,9
33,6,4,12,32,8
33,7,4,16,36,9
33,8,6,13,42,9
34,1,3,10,24,8
34,2,3,10,22,7
34,3,7,18,48,11
34,4,1,4,8,4
34,5,2,5,14,4
34,6,6,16,40,10
35,1,3,15,27,16
35,2,3,9,21,16
35,3,2,12,24,8
35,4,5,17,32,8
35,5,3,15,27,9
35,6,9,31,71,19
36,1,3,10,52,8
36,2,3,9,48,8
36,3,3,9,48,8
36,4,3,8,40,8
36,5,6,19,92,32
36,6,3,9,48,8
36,7,3,10,40,8
37,1,3,12,52,8
37,2,3,13,48,8
37,3,3,11,48,8
37,4,4,17,68,8
37,5,3,8,48,16
37,6,3,12,52,8
37,7,4,16,68,8
38,1,0,21,64,17
38,2,0,17,40,8
38,3,0,16,44,9
38,4,1,27,80,19
38,5,1,26,76,20
39,1,0,1,4,1
39,2,3,14,48,17
39,3,3,9,44,16
39,4,3,11,54,8
39,5,3,11,42,8
39,6,3,11,52,8
39,7,3,11,48,8
39,8,3,12,50,8
39,9,10,28,150,13
40,1,0,2,6,1
40,2,8,24,56,14
40,3,4,10,26,7
40,4,4,10,26,7
40,5,3,10,22,7
40,6,6,14,36,7
40,7,8,25,58,16
41,1,3,17,52,8
41,2,3,10,44,8
41,3,3,12,52,8
41,4,3,11,44,8
41,5,8,33,128,16
42,1,3,10,48,9
42,2,2,8,34,8
42,3,11,35,170,22
42,4,3,11,52,16
42,5,0,0,0,1
42,6,3,12,44,15
42,7,3,10,52,8
42,8,3,8,44,8
43,1,3,9,48,8
43,2,3,11,46,8
43,3,3,8,48,7
43,4,3,12,48,14
43,5,3,9,48,16
43,6,3,9,48,8
43,7,3,7,42,7
44,1,3,6,27,5
44,2,3,8,23,5
44,3,12,29,92,22
44,4,3,12,34,11
44,5,7,11,50,11
45,1,3,12,52,8
45,2,3,14,44,9
45,3,6,16,96,16
45,4,3,16,52,8
45,5,6,20,100,9
46,1,2,8,36,7
46,2,2,7,28,7
46,3,4,15,60,11
46,4,5,15,56,11
47,1,4,12,36,11
47,2,4,11,32,11
47,3,4,11,32,11
47,4,2,4,12,5
48,1,17,31,66,26
49,1,2,11,16,7
49,2,2,8,14,8
49,3,5,18,28,13
50,1,2,8,32,7
50,2,2,10,28,7
50,3,5,13,56,12
51,1,3,13,32,12
51,2,3,11,30,11
51,3,4,14,32,11
52,1,5,8,20,7
52,2,5,7,18,7
52,3,5,9,20,7
52,4,5,6,16,5
53,1,2,8,16,7
53,2,2,7,14,7
53,3,5,18,28,11
54,1,3,10,52,9
54,2,3,8,48,8
54,3,3,8,48,8
54,4,4,18,66,8
54,5,5,20,90,19
55,1,2,11,18,7
55,2,2,6,14,6
55,3,2,6,14,6
55,4,2,14,26,11
55,5,5,16,28,11
56,1,7,20,64,8
56,2,5,6,32,7
56,3,11,24,92,16
56,4,6,13,48,8
56,5,4,5,32,5
56,6,1,0,0,1
57,1,3,11,26,9
57,2,3,10,22,8
57,3,3,12,26,9
57,4,3,13,26,8
57,5,4,13,28,8
57,6,1,11,26,9
57,7,8,27,62,13
58,1,3,11,48,8
58,2,3,9,44,8
58,3,7,23,112,17
58,4,3,11,48,8
58,5,6,21,92,12
59,1,6,18,96,17
59,2,3,11,52,8
59,3,3,9,48,8
59,4,6,17,92,17
59,5,11,32,172,8
60,1,6,22,48,20
60,2,7,22,54,16
60,3,3,13,26,11
60,4,10,32,78,14
61,1,7,12,32,9
61,2,18,31,68,12
61,3,18,33,68,18
61,4,12,13,46,17
61,5,13,23,50,16
61,6,6,10,26,8
61,7,13,24,46,10
61,8,8,13,36,8
61,9,20,33,76,12
62,1,8,16,30,14
62,2,8,11,30,11
62,3,8,12,28,11
